src,spp,SLA,SE2,dfMinus1
26,23,23.66,0.8464,22
35,18,53.9,0.105932203,58
50,22,32,1.96,22
26,23,25.1,0.403225,43
50,22,36.5,2.25,22
44,3,126,100,NA
44,3,117,196,NA
35,18,33.7,NA,NA
26,23,29.96,0.151321,43
35,3,42.2,0.550677966,58
26,23,28.12,0.303601,22
44,3,144,400,NA
26,23,27.62,0.151321,43
26,23,28.31,0.303601,22
26,23,26.73,0.8464,22
44,3,154,256,NA
50,22,51,8.41,22
44,3,134,36,NA
50,22,35.6,2.25,22
35,18,36,0.097627119,58
50,22,26.8,1.69,22
44,3,143,100,NA
50,22,38.3,2.25,22
26,23,27.88,0.403225,43
50,22,35.4,1.96,22
16,22,112.5,6.76,NA
16,3,132.3,17.64,NA
16,8,114,43.56,NA
16,14,88.1,8.41,NA
16,15,74.5,12.96,NA
16,16,96.6,10.24,NA
16,25,108.2,4.84,NA
16,19,101.8,4,NA
16,21,118.4,12.25,NA
40,21,92,NA,NA
16,18,102.3,7.84,NA
16,23,104.9,15.21,NA
34,23,31.1,4,28
34,23,26.2,20.25,58
34,23,28.1,13.69,28
40,19,48.9,NA,NA
40,15,39.2,NA,NA
40,20,35.9,NA,NA
40,21,74,NA,NA
40,3,41,NA,NA
40,22,34,NA,NA
40,18,34,NA,NA
51,16,45.3,NA,1
51,16,52.1,NA,1
51,16,47.4,NA,1
51,16,50,NA,1
51,16,49,NA,1
51,16,45.6,NA,1
51,16,51.6,NA,1
51,16,47.5,NA,1
51,16,50,NA,1
51,16,50.6,NA,1
51,16,48.7,NA,1
51,16,45.1,NA,1
51,16,43.6,NA,1
51,16,44.1,NA,1
51,16,44.6,NA,1
51,16,41,NA,1
51,16,40,NA,1
51,16,43.6,NA,1
51,16,43.6,NA,1
51,16,43.5,NA,1
51,16,46.8,NA,1
51,16,40.5,NA,1
51,16,47,NA,1
51,16,43.2,NA,1
51,16,47.9,NA,1
51,16,44.3,NA,1
49,22,44.2,0.5184,NA
49,22,47.2,0.5184,NA
49,22,55.5,0.6084,NA
49,22,42,0.5184,NA
49,22,42.9,0.5184,NA
49,22,51.3,0.7744,NA
49,22,44.7,0.3844,NA
49,22,44.9,0.3844,NA
49,22,57.1,0.5776,NA
49,22,38.65,2.4336,NA
49,22,46.01,3.4225,NA
21,22,68,7.29,6
21,22,44.7,1.69,6
21,22,41.3,10.89,6
21,22,54,4,6
39,3,210.3,106.09,NA
39,3,328.2,420.25,NA
39,21,153.8,106.09,NA
39,21,225.6,26.01,NA
43,3,262,NA,25
43,16,165,NA,23
26,23,29.9,0.8464,22
33,22,50.9,0.538947368,18
33,22,60.2,1.031428571,13
33,22,70.8,0.220416667,23
10,22,71,NA,73
10,22,96,NA,73
48,8,97.3,7.29,NA
48,8,147.3,7.29,NA
48,23,120.3,7.29,NA
48,23,185.1,3.61,NA
48,23,186.5,29.16,NA
48,23,135.1,46.24,NA
48,8,106.8,7.29,NA
48,8,159.5,29.16,NA
48,8,170.3,29.16,NA
48,8,110.8,16.81,NA
48,23,136.5,16.81,NA
48,23,201.4,16.81,NA
52,21,53.6,0.49,16
52,18,29.6,0.16,16
52,14,27.1,0.49,16
52,22,29.3,1.21,16
52,16,42.9,1.21,16
52,3,36.4,1.96,16
29,16,34.6,0.49,18
29,16,32.5,0.36,18
29,16,31.1,1.21,18
36,22,63,26.01,98
36,22,60,31.36,98
36,22,55,19.36,98
28,16,34,NA,NA
28,16,39,NA,NA
28,12,60,NA,NA
8,16,62.97,NA,NA
8,16,65.14,NA,NA
8,16,61.32,NA,NA
8,16,58.86,NA,NA
8,16,59.84,NA,NA
8,16,63.27,NA,NA
8,16,73.32,NA,NA
8,16,59.39,NA,NA
8,16,59.86,NA,NA
8,16,53.96,NA,NA
8,16,58.49,NA,NA
8,16,59.78,NA,NA
8,16,57.07,NA,NA
8,16,56.27,NA,NA
38,21,57,NA,90
38,20,250,NA,90
38,18,40,NA,90
38,21,74,NA,90
38,18,74,NA,90
6,16,79.87,NA,NA
4,16,66.8,57.76,18
6,16,75.5,NA,NA
6,16,80.54,NA,NA
6,16,78.08,NA,NA
7,16,119.8,NA,NA
7,16,104,NA,NA
7,16,100.5,NA,NA
7,16,121.9,NA,NA
7,16,112.7,NA,NA
13,21,76,0.510204082,48
13,21,74,1.653061224,48
13,18,49,0.510204082,48
13,18,38,0.081632653,48
12,18,96.14,NA,NA
12,18,91.18,NA,NA
12,18,72.33,NA,NA
12,18,77.73,NA,NA
12,18,76.16,NA,NA
12,18,79.58,NA,NA
12,18,98.04,NA,NA
12,18,104.87,NA,NA
12,18,90.55,NA,NA
12,18,97.06,NA,NA
12,18,70.44,NA,NA
12,18,71.94,NA,NA
12,18,72.33,NA,NA
12,18,74.78,NA,NA
12,18,87.25,NA,NA
12,18,90.17,NA,NA
12,18,77.36,NA,NA
12,18,78,NA,NA
12,18,96.36,NA,NA
12,18,102.37,NA,NA
12,18,112.24,NA,NA
12,18,120.32,NA,NA
12,18,99.08,NA,NA
12,18,98.43,NA,NA
12,18,97.5,NA,NA
12,18,93.33,NA,NA
12,18,93,NA,NA
12,18,95.91,NA,NA
12,18,111.96,NA,NA
12,18,110.7,NA,NA
12,18,87.25,NA,NA
12,18,100.95,NA,NA
12,18,83.47,NA,NA
12,18,77.52,NA,NA
12,18,102.11,NA,NA
12,18,81.63,NA,NA
12,18,83.63,NA,NA
12,18,81.27,NA,NA
12,18,78.04,NA,NA
30,16,89,179.56,NA
30,16,84,179.56,NA
30,16,79,179.56,NA
30,16,69,169.7809,NA
30,16,77,169.7809,NA
30,16,85,169.7809,NA
27,21,98.3,25,262
27,18,63.3,25,262
27,3,96.7,100,262
3,3,354,NA,NA
3,3,261,NA,NA
3,3,326,NA,NA
3,3,206,NA,NA
3,3,203,NA,NA
3,3,323,NA,NA
3,3,338,NA,NA
3,3,227,NA,NA
3,3,220,NA,NA
3,3,330,NA,NA
3,3,350,NA,NA
3,3,256,NA,NA
3,3,191,NA,NA
3,3,318,NA,NA
5,8,147,8,7
5,8,122,3.125,7
5,23,144,4.5,7
5,23,180,6.125,7
5,23,179,12.5,7
5,23,144,8,7
5,8,117,8,7
5,8,141,4.5,7
5,23,175,32,7
5,23,145,6.125,7
5,8,116,12.5,7
5,8,139,6.125,7
5,8,146,3.125,7
5,8,123,2,7
5,23,146,18,7
5,23,174,18,7
9,8,136,15.125,7
9,8,106,6.125,7
9,8,101,6.125,7
9,8,110,4.5,7
9,8,93,6.125,7
9,8,99,1.125,7
9,8,93,2,7
9,8,84,2,7
9,23,100,12.5,7
9,23,106,10.125,7
9,23,171,15.125,7
9,23,124,4.5,7
9,23,111,6.125,7
9,23,127,15.125,7
9,23,112,4.5,7
9,23,108,24.5,7
23,22,208.2,NA,NA
23,22,206.2,NA,NA
23,22,205.5,NA,NA
23,22,202.1,NA,NA
23,22,187.8,NA,NA
23,22,201.1,NA,NA
23,22,190.8,NA,NA
23,22,168.4,NA,NA
23,22,208.2,NA,NA
23,22,171.5,NA,NA
2,3,56.4,NA,NA
2,3,58.3,NA,NA
25,22,106.3,64,18
25,22,104.1,26.01,18
25,22,110.2,23.04,18
25,22,107.3,19.36,18
25,22,106.3,19.36,18
25,22,109.5,23.04,18
25,22,130.2,29.16,18
25,22,118.4,33.64,18
25,22,131.1,77.44,18
25,22,131.1,36,18
25,22,135.6,57.76,18
25,22,134.3,96.04,18
20,22,27.1,18.49,14
20,22,44.3,18.49,12
20,22,74.3,32.49,12
20,22,62.9,32.49,12
20,22,55.7,18.49,6
20,22,50,8.41,6
20,22,45.7,77.44,12
18,22,30,7.29,3
17,23,39.73,NA,NA
17,23,46.53,NA,NA
17,23,45.41,NA,NA
17,23,37.97,NA,NA
15,21,233,NA,NA
15,23,331,NA,NA
15,23,142,NA,NA
15,21,328,NA,NA
16,5,85.6,5.29,NA
16,4,117.8,39.69,NA
16,9,86.1,12.25,NA
16,10,87,1.96,NA
16,11,68.7,5.76,NA
16,13,127.7,10.24,NA
16,17,118.1,6.76,NA
16,24,73.7,32.49,NA
40,7,24.5,NA,NA
40,9,27.3,NA,NA
3,4,315,NA,NA
3,4,251,NA,NA
3,4,253,NA,NA
3,4,279,NA,NA
3,4,228,NA,NA
3,4,281,NA,NA
3,4,265,NA,NA
43,2,191,NA,26
24,4,48.8,0.36,3
24,1,37.9,5.29,3
46,4,57.6,NA,NA
46,4,63.9,NA,NA
46,4,57.4,NA,NA
46,4,61.9,NA,NA
47,17,47,NA,NA
28,12,69.5,NA,NA
29,12,68,1,18
29,12,61.5,0.5041,18
29,12,57.5,4,18
33,4,69.4,0.849615385,25
33,4,64.3,1.681,9
33,4,56.7,0.7605,19
37,17,119,NA,NA
37,17,102.5,NA,NA
37,17,109.5,NA,NA
37,17,132,NA,NA
37,17,128,NA,NA
37,17,118,NA,NA
37,17,116,NA,NA
37,17,125,NA,NA
37,17,130,NA,NA
37,17,109,NA,NA
14,7,41.7,NA,NA
14,7,40.6,NA,NA
14,7,32.9,NA,NA
14,7,42.4,NA,NA
14,7,35.6,NA,NA
11,12,50,12.25,22
11,16,34,1.69,34
11,4,39,1.96,58
19,4,23.65,NA,5
19,4,26.49,NA,5
19,4,31,NA,5
22,15,16.77,0.3249,178
22,15,13.8,0.1225,178
22,15,12.24,0.0784,178
22,15,18.33,0.1225,178
22,15,12.81,0.0784,178
22,15,17.55,0.25,178
41,19,107.4,NA,NA
41,23,109.4,NA,NA
41,23,115.5,NA,NA
32,17,12.17,NA,NA
32,17,28.17,NA,NA
42,6,171,NA,NA
42,6,154,NA,NA
45,3,209,16,NA
45,18,198,121,4
45,21,188,36,NA
45,3,299,361,NA
45,18,241,2116,4
45,21,198,49,NA
45,3,406,NA,NA
45,18,326,81,4
45,21,259,NA,NA
45,3,477,NA,NA
45,18,289,100,4
45,21,262,NA,NA
31,15,94.34,NA,NA
31,25,138.89,NA,NA
31,25,99.01,NA,NA
31,23,101.01,NA,NA
2,3,41.8,NA,NA
2,3,76,NA,NA
12,18,92.81,NA,NA
15,21,301,NA,NA
15,23,374,NA,NA
1,3,51.28,0.09,8
1,21,77.52,5.76,8
50,22,28.5,1.96,22
35,3,43.4,NA,NA
50,22,41.7,5.76,22
35,3,65.5,1.769473684,37
50,22,45.7,6.25,22
49,22,37.2,3.9204,2
26,23,30.61,0.303601,22
50,22,49.5,9.61,22
26,23,28.13,0.303601,22
26,23,25.68,0.8464,22
50,22,34.7,1.96,22
35,3,39.9,NA,NA
35,18,36.1,NA,NA
